number,country,first,last,participants,sports,gold,silver,bronze,total,first_winter,last_winter,participants_winter,sports_winter,gold_winter,silver_winter,bronze_winter,old_total_winter,athlete,still_in_use,2018_g,2018_s,2018_b,2018_t,g_w,s_w,b_w,new_total_winter,2018_participants,total_participants_w,now_compete_as,true_false_2018,new_last_winter
115, Lithuania,1924,2016,294,19,6,6,13,25,1928,2014,26,6,0,0,0,0,Gintaras Einikis and Virgilijus Alekna (3 medals),Yes,,,,0,0,0,0,0,9,35,,TRUE,2018
116, Luxembourg,1900,2016,367,19,4,2,0,6,1928,2014,12,4,0,2,0,2,Marc Girardelli and Jean Jacoby (2 medals),Yes,,,,0,0,2,0,2,1,13,,TRUE,2018
117, Macedonia,1996,2016,37,6,0,0,1,1,1998,2014,10,2,0,0,0,0,Mogamed Ibragimov (1 medal),Yes,,,,0,0,0,0,0,3,13,,TRUE,2018
118, Madagascar,1964,2016,75,8,0,0,0,0,2006,2006,1,1,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,1,2,,TRUE,2018
119, Malawi,1972,2016,59,5,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
120, Malaya,1956,1960,40,5,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Malaysia,FALSE,0
121, Malaysia,1964,2016,301,20,0,7,4,11,2018,0,0,0,0,0,0,0,Lee Chong Wei (3 medals),Yes,,,,0,0,0,0,0,2,2,,TRUE,2018
122, Maldives,1988,2016,31,3,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
123, Mali,1964,2016,75,7,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
124, Malta,1928,2016,81,10,0,0,0,0,2014,2014,1,1,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,1,2,,TRUE,2018
125, Marshall Islands,2008,2016,12,4,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
126, Mauritania,1984,2016,22,2,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
127, Mauritius,1984,2016,88,13,0,0,1,1,0,0,0,0,0,0,0,0,Bruno Julie (1 medal),Yes,,,,0,0,0,0,0,,0,,FALSE,0
128, Mexico,1900,2016,"1,519",32,13,24,29,66,1928,2014,32,5,0,0,0,0,Joaquín Capilla (4 medals),Yes,,,,0,0,0,0,0,4,36,,TRUE,2018
129, Moldova,1996,2016,116,12,0,2,5,7,1994,2014,15,4,0,0,0,0,8 athletes with 1 medal,Yes,,,,0,0,0,0,0,2,17,,TRUE,2018
130, Monaco,1920,2016,68,14,0,0,1,1,1984,2014,16,2,0,0,0,0,Julien Médecin (1 medal),Yes,,,,0,0,0,0,0,4,20,,TRUE,2018
131, Mongolia,1964,2016,253,11,2,10,14,26,1964,2014,39,4,0,0,0,0,Naidangiin Tüvshinbayar (2 medals),Yes,,,,0,0,0,0,0,2,41,,TRUE,2018
132, Montenegro,2008,2016,52,9,0,1,0,1,2010,2014,3,1,0,0,0,0,14 athletes with 1 medal,Yes,,,,0,0,0,0,0,3,6,,TRUE,2018
133, Morocco,1960,2016,436,21,6,5,12,23,1968,2014,24,2,0,0,0,0,Hicham El Guerrouj (3 medals),Yes,,,,0,0,0,0,0,2,26,,TRUE,2018
134, Mozambique,1980,2016,52,5,1,0,1,2,0,0,0,0,0,0,0,0,Maria Mutola (2 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
135, Myanmar,1948,2016,86,11,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
136, Namibia,1992,2016,40,7,0,4,0,4,0,0,0,0,0,0,0,0,Frankie Fredericks (4 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
137, Nauru,1996,2016,10,2,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
138, Nepal,1964,2016,77,8,0,0,0,0,1924,2014,3,2,0,0,0,0,Tejbir Bura (1 medal),Yes,,,,0,0,0,0,0,,3,,FALSE,2014
139, Netherlands,1900,2016,"2,729",35,87,95,113,295,1928,2014,214,8,37,38,35,110,Anky van Grunsven (9 medals),Yes,8,6,6,20,45,44,41,130,34,248,,TRUE,2018
140, Netherlands Antilles,1952,2008,52,11,0,1,0,1,1988,1992,3,2,0,0,0,0,Jan Boersma (1 medal),No,,,,0,0,0,0,0,,3,the Netherlands or Aruba,FALSE,1992
141, New Zealand,1900,2016,"1,238",33,46,27,44,117,1952,2014,90,11,0,1,0,1,Mark Todd (6 medals),Yes,0,0,2,2,0,1,2,3,21,111,,TRUE,2018
142, Newfoundland,1904,1904,1,1,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Canada,FALSE,0
143, Nicaragua,1968,2016,95,10,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
144, Niger,1964,2016,42,6,0,1,1,2,0,0,0,0,0,0,0,0,3 athletes with 2 medals,Yes,,,,0,0,0,0,0,,0,,FALSE,0
145, Nigeria,1952,2016,565,15,3,8,13,24,2018,0,0,0,0,0,0,0,Issaka Dabore and Razak Alfaga (1 medal),Yes,,,,0,0,0,0,0,3,3,,TRUE,2018
146, North Borneo,1956,1956,2,1,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Malaysia,FALSE,0
147, North Korea,1972,2016,343,16,16,15,23,54,1964,2010,62,5,0,1,1,2,Kye Sun-Hui (3 medals),Yes,,,,0,0,1,1,2,10,72,,TRUE,2018
148, North Yemen,1984,1988,10,3,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Yemen,FALSE,0
149, Norway,1900,2016,"1,404",28,59,51,48,158,1924,2014,820,15,118,111,100,329,Marit Bjørgen (15 medals),Yes,14,14,11,39,132,125,111,368,109,929,,TRUE,2018
150,Olympic Athletes from Russia (OAR),0,0,0,0,0,0,0,0,2018,2018,168,15,2,6,9,17,Aleksandr Bolshunov (4 medals),Yes,,,,0,2,6,9,17,168,336,,TRUE,2018
151, Oman,1984,2016,42,6,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
152, Pakistan,1948,2016,361,12,3,3,4,10,2010,2014,2,1,0,0,0,0,6 athletes with 3 medals,Yes,,,,0,0,0,0,0,2,4,,TRUE,2018
153, Palau,2000,2016,21,6,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
154, Palestine,1996,2016,20,4,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
155, Panama,1928,2016,86,12,1,0,2,3,0,0,0,0,0,0,0,0,Lloyd LaBeach (2 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
156, Papua New Guinea,1976,2016,61,8,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
157, Paraguay,1968,2016,103,12,0,1,0,1,2014,2014,1,1,0,0,0,0,17 athletes with 1 medal,Yes,,,,0,0,0,0,0,,1,,FALSE,2014
158, Peru,1900,2016,350,24,1,3,0,4,2010,2014,3,2,0,0,0,0,15 athletes with 1 medal,Yes,,,,0,0,0,0,0,,3,,FALSE,2014
159, Philippines,1924,2016,384,21,0,3,7,10,1972,2014,5,3,0,0,0,0,Teófilo Yldefonso (2 medals),Yes,,,,0,0,0,0,0,2,7,,TRUE,2018
160, Poland,1912,2016,"2,459",30,69,87,134,290,1924,2014,511,15,6,7,7,20,Irena Szewi?ska-Kirszenstein (7 medals),Yes,1,0,1,2,7,7,8,22,62,573,,TRUE,2018
161, Portugal,1912,2016,716,29,4,8,12,24,1952,2014,12,5,0,0,0,0,4 athletes with 2 medals,Yes,,,,0,0,0,0,0,2,14,,TRUE,2018
162, Puerto Rico,1948,2016,546,25,1,2,6,9,1984,1998,17,5,0,0,0,0,9 athletes with 1 medal,Yes,,,,0,0,0,0,0,1,18,,TRUE,2018
163, Qatar,1984,2016,141,15,0,1,4,5,0,0,0,0,0,0,0,0,Mutaz Essa Barshim (2 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
164, Refugee Olympic Athletes,2016,2016,10,3,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
165, Rhodesia,1960,1960,14,6,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Zimbabwe,FALSE,0
166, Romania,1900,2016,"1,515",28,89,95,121,305,1928,2014,281,13,0,0,1,1,Nadia Com?neci (9 medals),Yes,,,,0,0,0,1,1,27,308,,TRUE,2018
167, Russia,1900,2016,"1,814",34,153,143,165,461,1994,2014,616,15,49,40,35,124,Aleksey Nemov (12 medals),Yes,,,,0,49,40,35,124,,616,,FALSE,2014
168, Rwanda,1984,2016,37,4,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
169, Saar,1952,1952,36,9,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Germany and West Germany,FALSE,0
170, Saint Kitts and Nevis,1996,2016,19,1,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
171, Saint Lucia,1996,2016,21,3,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
172, Saint Vincent and the Grenadines,1988,2016,28,2,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
173, Samoa,1984,2016,53,10,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
174, San Marino,1960,2016,77,11,0,0,0,0,1976,2014,15,3,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,1,16,,TRUE,2018
175, Sao Tome and Principe,1996,2016,13,2,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
176, Saudi Arabia,1972,2016,149,12,0,1,2,3,0,0,0,0,0,0,0,0,6 athletes with 1 medal,Yes,,,,0,0,0,0,0,,0,,FALSE,0
177, Senegal,1964,2016,231,13,0,1,0,1,1984,2010,3,1,0,0,0,0,Amadou Dia Ba (1 medal),Yes,,,,0,0,0,0,0,,3,,FALSE,2010
178, Serbia,1912,2016,214,17,3,6,6,15,2010,2014,15,5,0,0,0,0,4 athletes with 3 medals,Yes,,,,0,0,0,0,0,4,19,,TRUE,2018
179, Serbia and Montenegro,1996,2004,193,19,2,4,3,9,1998,2006,12,5,0,0,0,0,16 athletes with 2 medals,No,,,,0,0,0,0,0,,12,Serbia and Montenegro now compete as independent countries,FALSE,2006
180, Seychelles,1980,2016,64,8,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
181, Sierra Leone,1968,2016,62,5,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
182, Singapore,1948,2016,172,16,1,2,2,5,2018,0,0,0,0,0,0,0,Feng Tian Wei (3 medals),Yes,,,,0,0,0,0,0,1,1,,TRUE,2018
183, Slovakia,1996,2016,259,22,9,11,8,28,1994,2014,201,12,2,2,1,5,Michal Martikán (5 medals),Yes,1,2,0,3,3,4,1,8,56,257,,TRUE,2018
184, Slovenia,1992,2016,262,16,5,8,10,23,1992,2014,158,11,2,4,9,15,Iztok ?op and Tina Maze (4 medals),Yes,0,1,1,2,2,5,10,17,71,229,,TRUE,2018
185, Solomon Islands,1984,2016,20,5,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
186, Somalia,1972,2016,22,1,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
187, South Africa,1904,2016,952,33,25,33,30,88,1960,2010,11,5,0,0,0,0,Chad le Clos (4 medals),Yes,,,,0,0,0,0,0,1,12,,TRUE,2018
188, South Korea,1948,2016,"2,138",32,90,85,89,264,1948,2014,255,13,26,17,10,53,Kim Su-Nyeong and Jin Jong-O (6 medals),Yes,5,8,4,17,31,25,14,70,122,377,,TRUE,2018
189,South Sudan,2016,2016,3,1,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
190, South Vietnam,1952,1972,39,7,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Vietnam,FALSE,0
191, South Yemen,1988,1988,5,2,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,No,,,,0,0,0,0,0,,0,Yemen,FALSE,0
192, Soviet Union,1952,1988,"2,475",27,395,319,296,1010,1956,1988,473,10,78,57,59,194,Larysa Latynina (18 medals),No,,,,0,78,57,59,194,,473,"Unified Team in 1992 and then as Armenia, Azerbaijian, Belarus, Georgia, Kazakhstan, Kyrgyzstan, Russia, Moldova, Tajikistan, Turkmenistan, Ukraine and Uzbekistan",FALSE,1988
193, Spain,1900,2016,"2,504",37,44,63,41,148,1936,2014,132,10,1,0,1,2,David Cal (5 medals),Yes,0,0,2,2,1,0,3,4,13,145,,TRUE,2018
194, Sri Lanka,1948,2016,93,11,0,2,0,2,0,0,0,0,0,0,0,0,Susanthika Jayasinghe and Duncan White (1 medal),Yes,,,,0,0,0,0,0,,0,,FALSE,0
195, Sudan,1960,2016,81,8,0,1,0,1,0,0,0,0,0,0,0,0,Ismail Ahmed Ismail (1 medal),Yes,,,,0,0,0,0,0,,0,,FALSE,0
196, Suriname,1968,2016,33,5,1,0,1,2,0,0,0,0,0,0,0,0,Anthony Nesty (2 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
197, Swaziland,1972,2016,41,6,0,0,0,0,1992,1992,1,1,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,1,,FALSE,1992
198, Sweden,1896,2016,"2,889",35,146,175,188,509,1924,2014,902,14,50,40,54,144,Alf Swahn and Sixten Jernberg (9 medals),Yes,7,6,1,14,57,46,55,158,116,1018,,TRUE,2018
199, Switzerland,1896,2016,"1,881",37,58,82,69,209,1924,2014,"1,007",15,50,40,48,138,Eugen Mack and Georges Miez (8 medals),Yes,5,6,4,15,55,46,52,153,166,1173,,TRUE,2018
200, Syria,1948,2016,132,13,1,1,1,3,0,0,0,0,0,0,0,0,3 athletes with 1 medal,Yes,,,,0,0,0,0,0,,0,,FALSE,0
201, Tajikistan,1996,2016,43,10,1,1,2,4,2002,2014,2,1,0,0,0,0,4 athletes with 1 medal,Yes,,,,0,0,0,0,0,,2,,FALSE,2014
202, Tanzania,1964,2016,110,5,0,2,0,2,0,0,0,0,0,0,0,0,Filbert Bayi and Suleiman Nyambui (1 medal),Yes,,,,0,0,0,0,0,,0,,FALSE,0
203, Thailand,1952,2016,459,21,9,8,13,30,2002,2014,3,2,0,0,0,0,Manut Boonjumnong and Pimsiri Sirikaew (2 medals),Yes,,,,0,0,0,0,0,4,7,,TRUE,2018
204, Timor Leste,2004,2016,7,2,0,0,0,0,2014,2014,1,1,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,1,2,,TRUE,2018
205, Togo,1972,2016,40,9,0,0,1,1,2014,2014,2,2,0,0,0,0,Benjamin Boukpeti (1 medal),Yes,,,,0,0,0,0,0,1,3,,TRUE,2018
206, Tonga,1984,2016,37,7,0,1,0,1,2014,2014,1,1,0,0,0,0,Paea Wolfgramm (1 medal),Yes,,,,0,0,0,0,0,1,2,,TRUE,2018
207, Trinidad and Tobago,1948,2016,163,13,2,6,11,19,1994,2002,4,1,0,0,0,0,Ato Boldon (4 medals),Yes,,,,0,0,0,0,0,,4,,FALSE,2002
208, Tunisia,1960,2016,416,22,3,3,7,13,0,0,0,0,0,0,0,0,Mohamad Gammoudi (4 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
209, Turkey,1906,2016,743,25,40,27,28,95,1936,2014,61,3,0,0,0,0,3 athletes with 3 medals,Yes,,,,0,0,0,0,0,8,69,,TRUE,2018
210, Turkmenistan,1996,2016,41,8,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
211, Tuvalu,2008,2016,6,2,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
212, Uganda,1956,2016,178,9,2,3,2,7,0,0,0,0,0,0,0,0,Leo Rwabwogo (2 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
213, Ukraine,1996,2016,936,29,35,32,59,126,1994,2014,198,13,2,1,4,7,Yana Klochkova (5 medals),Yes,1,0,0,1,3,1,4,8,33,231,,TRUE,2018
214, Unified Team,1992,1992,475,27,45,38,29,112,1992,1992,129,12,9,6,8,23,Vitaly Shcherbo (6 medals) ,No,,,,0,9,6,8,23,,129,"Armenia, Azerbaijian, Belarus, Georgia, Kazakhstan, Kyrgyzstan, Russia, Moldova, Tajikistan, Turkmenistan, Ukraine and Uzbekistan",FALSE,1992
215, United Arab Emirates,1984,2016,78,10,1,0,1,2,0,0,0,0,0,0,0,0,Ahmed Al-Maktoum and Sergiu Toma (1 medal),Yes,,,,0,0,0,0,0,,0,,FALSE,0
216, United Arab Republic,1960,1960,74,12,0,1,1,2,0,0,0,0,0,0,0,0,Abdel Moneim El-Gindy and Osman El-Sayed (1 medal),No,,,,0,0,0,0,0,,0,Egypt and Syria,FALSE,0
217, United States,1896,2016,"7,967",45,1036,802,708,2546,1924,2014,"1,696",16,96,102,84,282,Michael Phelps (28 medals),Yes,9,8,6,23,105,110,90,305,241,1937,,TRUE,2018
218, United States Virgin Islands,1968,2016,125,10,0,1,0,1,1988,2014,26,3,0,0,0,0,Peter Holmberg (1 medal),Yes,,,,0,0,0,0,0,,26,,FALSE,2014
219, Uruguay,1924,2016,365,19,2,2,6,10,1998,1998,1,1,0,0,0,0,13 athletes with 2 medals,Yes,,,,0,0,0,0,0,,1,,FALSE,1998
220, Uzbekistan,1996,2016,274,17,9,7,17,33,1994,2014,21,3,1,0,0,1,Artur Taymazov (4 medals),Yes,,,,0,1,0,0,1,2,23,,TRUE,2018
221, Vanuatu,1988,2016,25,6,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
222, Venezuela,1932,2016,541,28,2,3,10,15,1998,2014,5,2,0,0,0,0,15 athletes with 1 medal,Yes,,,,0,0,0,0,0,,5,,FALSE,2014
223, Vietnam,1980,2016,104,15,1,3,0,4,0,0,0,0,0,0,0,0,Hoàng Xuân Vinh (2 medals),Yes,,,,0,0,0,0,0,,0,,FALSE,0
224, West Germany,1968,1988,"1,373",27,56,67,81,204,1968,1988,336,10,11,15,13,39,Reiner Klimke (7 medals),No,,,,0,11,15,13,39,,336,Germany,FALSE,1988
225, West Indies Federation,1960,1960,13,5,0,0,2,2,0,0,0,0,0,0,0,0,George Kerr (2 medals),No,,,,0,0,0,0,0,,0,"Jamaica, Barbados, Trinidad and Tobago",FALSE,0
226, Yemen,1992,2016,28,6,0,0,0,0,0,0,0,0,0,0,0,0,No medalists,Yes,,,,0,0,0,0,0,,0,,FALSE,0
227, Yugoslavia,1920,1988,"1,035",25,26,29,28,83,1924,1992,235,10,0,3,1,4,Leon Štukelj (6 medals),No,,,,0,0,3,1,4,,235,"Serbia, Croatia, Slovenia, Bosnia and Herzegovina, Indpendent Olympic Athletes in 1992, Macedonia, Serbia and Montenegro and Kosovo",FALSE,1992
228, Zambia,1964,2016,145,8,0,1,1,2,0,0,0,0,0,0,0,0,Keith Mwila and Samuel Matete (1 medal),Yes,,,,0,0,0,0,0,,0,,FALSE,0
229, Zimbabwe,1928,2016,191,16,3,4,1,8,2014,2014,1,1,0,0,0,0,Kirsty Coventry (7 medals),Yes,,,,0,0,0,0,0,,1,,FALSE,2014
